ID,average_windspeed,Year,Category
AL102015,32.0,2015,LO
AL111870,62.0,1870,TS
AL111878,66.0,1878,TS
AL111880,50.0,1880,TS
AL111886,40.0,1886,TS
AL111887,44.0,1887,TS
AL111893,41.0,1893,TD
AL111898,47.0,1898,TS
AL111901,42.0,1901,TS
AL111906,43.0,1906,TD
AL111909,71.0,1909,TD
AL111916,77.0,1916,TS
AL111924,49.0,1924,TS
AL111926,33.0,1926,TD
AL111931,40.0,1931,TD
AL111932,39.0,1932,TD
AL111933,71.0,1933,TS
AL111934,37.0,1934,TD
AL111936,46.0,1936,TD
AL111937,56.0,1937,EX
AL111942,56.0,1942,TS
AL111944,38.0,1944,TS
AL111945,49.0,1945,TD
AL111949,44.0,1949,TD
AL111950,57.0,1950,TD
AL111951,57.0,1951,TS
AL111952,42.0,1952,EX
AL111953,43.0,1953,TD
AL111954,34.0,1954,TD
AL111955,35.0,1955,TD
AL111956,48.0,1956,TS
AL111958,40.0,1958,TD
AL111959,45.0,1959,TD
AL111961,54.0,1961,TS
AL111964,49.0,1964,TD
AL111966,52.0,1966,TD
AL111967,48.0,1967,TD
AL111968,26.0,1968,TD
AL111969,25.0,1969,TD
AL111970,24.0,1970,TD
AL111971,40.0,1971,TD
AL111972,42.0,1972,TD
AL111973,13.0,1973,TD
AL111974,28.0,1974,TD
AL111975,4.0,1975,TD
AL111976,61.0,1976,TD
AL111977,25.0,1977,TD
AL111978,25.0,1978,TD
AL111979,52.0,1979,TD
AL111980,29.0,1980,TD
AL111981,25.0,1981,TD
AL111984,36.0,1984,TD
AL111985,36.0,1985,TD
AL111987,26.0,1987,TD
AL111988,64.0,1988,TD
AL111989,80.0,1989,TD
AL111990,30.0,1990,TD
AL111991,57.0,1991,SD
AL111994,60.0,1994,SD
AL111995,26.0,1995,TD
AL111996,36.0,1996,TD
AL111998,53.0,1998,TD
AL111999,30.0,1999,TD
AL112000,38.0,2000,TD
AL112001,67.0,2001,TD
AL112002,35.0,2002,TD
AL112003,27.0,2003,TD
AL112004,59.0,2004,TD
AL112005,37.0,2005,TD
AL112007,34.0,2007,SD
AL112008,51.0,2008,TD
AL112009,52.0,2009,TD
AL112010,81.0,2010,TD
AL112011,35.0,2011,LO
AL112012,58.0,2012,TD
AL112013,35.0,2013,LO
AL112015,59.0,2015,LO
AL121878,52.0,1878,TS
AL121886,46.0,1886,TS
AL121887,52.0,1887,TS
AL121893,47.0,1893,TS
AL121901,41.0,1901,TD
AL121909,58.0,1909,TS
AL121916,45.0,1916,TS
AL121931,34.0,1931,TD
AL121932,41.0,1932,TD
AL121933,78.0,1933,TD
AL121934,36.0,1934,TD
AL121936,34.0,1936,TS
AL121944,51.0,1944,TS
AL121949,42.0,1949,TS
AL121950,46.0,1950,TS
AL121951,57.0,1951,EX
AL121953,56.0,1953,TD
AL121954,42.0,1954,TS
AL121955,50.0,1955,TS
AL121956,35.0,1956,TD
AL121958,47.0,1958,TD
AL121959,44.0,1959,TD
AL121964,29.0,1964,TD
AL121967,65.0,1967,TD
AL121968,34.0,1968,TD
AL121969,35.0,1969,TD
AL121970,51.0,1970,TD
AL121971,25.0,1971,TD
AL121972,23.0,1972,TD
AL121973,61.0,1973,TD
AL121974,38.0,1974,TD
AL121975,27.0,1975,TD
AL121976,23.0,1976,TD
AL121977,26.0,1977,TD
AL121978,26.0,1978,TD
AL121979,32.0,1979,TD
AL121980,76.0,1980,TD
AL121981,16.0,1981,TD
AL121984,41.0,1984,TD
AL121985,53.0,1985,TD
AL121987,60.0,1987,TD
AL121988,48.0,1988,TD
AL121989,38.0,1989,TD
AL121990,37.0,1990,TD
AL121991,51.0,1991,EX
AL121994,40.0,1994,TD
AL121995,37.0,1995,TD
AL121996,64.0,1996,TD
AL121998,50.0,1998,TD
AL121999,30.0,1999,TD
AL122000,35.0,2000,TD
AL122001,37.0,2001,TD
AL122002,42.0,2002,SD
AL122003,30.0,2003,TD
AL122004,77.0,2004,TD
AL122005,74.0,2005,TD
AL122007,44.0,2007,TD
AL122008,50.0,2008,EX
AL122010,53.0,2010,TD
AL122011,67.0,2011,LO
AL122012,54.0,2012,LO
AL122013,43.0,2013,TS
AL122015,53.0,2015,TD
AL131887,62.0,1887,TS
AL131901,49.0,1901,TD
AL131916,71.0,1916,TD
AL131931,42.0,1931,TS
AL131932,46.0,1932,TS
AL131933,52.0,1933,TD
AL131934,56.0,1934,TS
AL131936,66.0,1936,TD
AL131944,69.0,1944,TD
AL131949,54.0,1949,TD
AL131950,53.0,1950,TS
AL131953,37.0,1953,TS
AL131954,53.0,1954,TD
AL131955,54.0,1955,TD
AL131959,51.0,1959,TS
AL131967,77.0,1967,TD
AL131968,-99.0,1968,TD
AL131969,59.0,1969,TD
AL131970,33.0,1970,TD
AL131971,52.0,1971,TD
AL131972,43.0,1972,TD
AL131973,11.0,1973,TD
AL131974,38.0,1974,TD
AL131975,45.0,1975,TD
AL131976,23.0,1976,TD
AL131977,50.0,1977,TD
AL131978,47.0,1978,TD
AL131979,27.0,1979,TD
AL131980,44.0,1980,TD
AL131981,55.0,1981,SD
AL131984,34.0,1984,TD
AL131985,73.0,1985,TS
AL131987,44.0,1987,TD
AL131988,24.0,1988,TD
AL131989,28.0,1989,TD
AL131990,49.0,1990,TD
AL131995,87.0,1995,TD
AL131996,36.0,1996,LO
AL131998,63.0,1998,TD
AL131999,63.0,1999,LO
AL132000,75.0,2000,TD
AL132001,54.0,2001,EX
AL132002,56.0,2002,TD
AL132003,100.0,2003,TD
AL132004,48.0,2004,TD
AL132005,26.0,2005,TD
AL132007,39.0,2007,TD
AL132008,42.0,2008,TD
AL132010,58.0,2010,LO
AL132011,35.0,2011,TD
AL132012,60.0,2012,LO
AL132013,32.0,2013,TD
AL141887,61.0,1887,TS
AL141916,58.0,1916,TD
AL141932,91.0,1932,TD
AL141933,75.0,1933,TD
AL141936,35.0,1936,TD
AL141944,43.0,1944,TD
AL141949,41.0,1949,TS
AL141950,32.0,1950,TD
AL141953,43.0,1953,TS
AL141954,80.0,1954,TS
AL141959,40.0,1959,TD
AL141967,47.0,1967,TD
AL141968,56.0,1968,TD
AL141969,15.0,1969,TD
AL141970,24.0,1970,TD
AL141971,59.0,1971,TD
AL141972,48.0,1972,SD
AL141973,60.0,1973,SD
AL141974,52.0,1974,TD
AL141975,48.0,1975,TD
AL141976,26.0,1976,SD
AL141977,34.0,1977,TD
AL141978,14.0,1978,TD
AL141979,62.0,1979,TD
AL141980,61.0,1980,EX
AL141981,56.0,1981,TD
AL141984,43.0,1984,SD
AL141985,25.0,1985,TD
AL141987,26.0,1987,TD
AL141988,30.0,1988,TD
AL141989,48.0,1989,TD
AL141990,54.0,1990,SS
AL141995,28.0,1995,TD
AL141998,49.0,1998,TD
AL141999,57.0,1999,TD
AL142000,50.0,2000,TD
AL142001,32.0,2001,TD
AL142002,29.0,2002,TD
AL142003,26.0,2003,TD
AL142004,33.0,2004,TD
AL142005,60.0,2005,TD
AL142007,26.0,2007,TD
AL142008,29.0,2008,TD
AL142010,38.0,2010,LO
AL142011,49.0,2011,TD
AL142012,53.0,2012,TD
AL142013,45.0,2013,EX
AL151887,68.0,1887,HU
AL151916,46.0,1916,TD
AL151932,61.0,1932,TS
AL151933,56.0,1933,TS
AL151936,70.0,1936,TD
AL151949,38.0,1949,TS
AL151950,38.0,1950,TS
AL151954,31.0,1954,TD
AL151967,-99.0,1967,TD
AL151968,25.0,1968,TD
AL151969,27.0,1969,TD
AL151970,28.0,1970,TD
AL151971,14.0,1971,TD
AL151972,23.0,1972,TD
AL151973,23.0,1973,TD
AL151974,23.0,1974,TD
AL151975,66.0,1975,TD
AL151976,28.0,1976,TD
AL151977,5.0,1977,TD
AL151978,39.0,1978,SD
AL151979,34.0,1979,TD
AL151980,23.0,1980,TD
AL151981,50.0,1981,TD
AL151984,40.0,1984,TD
AL151988,25.0,1988,TD
AL151989,36.0,1989,TD
AL151990,31.0,1990,TD
AL151995,51.0,1995,TD
AL151999,27.0,1999,TD
AL152000,59.0,2000,TD
AL152001,69.0,2001,TD
AL152003,65.0,2003,TD
AL152004,41.0,2004,EX
AL152005,52.0,2005,TD
AL152007,31.0,2007,TD
AL152008,51.0,2008,TD
AL152010,37.0,2010,TD
AL152011,45.0,2011,LO
AL152012,37.0,2012,LO
AL152013,43.0,2013,EX
AL161887,55.0,1887,TS
AL161933,33.0,1933,TD
AL161936,32.0,1936,TS
AL161949,41.0,1949,TS
AL161950,46.0,1950,TS
AL161954,53.0,1954,TD
AL161967,-99.0,1967,TD
AL161969,50.0,1969,TD
AL161970,30.0,1970,TS
AL161971,25.0,1971,TD
AL161972,23.0,1972,TD
AL161973,44.0,1973,TD
AL161974,20.0,1974,TD
AL161975,17.0,1975,TD
AL161976,12.0,1976,TD
AL161978,62.0,1978,TD
AL161979,26.0,1979,TD
AL161980,45.0,1980,DB
AL161981,65.0,1981,TD
AL161984,59.0,1984,SD
AL161988,27.0,1988,TD
AL161990,50.0,1990,TD
AL161995,49.0,1995,TD
AL161999,64.0,1999,TD
AL162000,39.0,2000,SD
AL162001,54.0,2001,SS
AL162003,63.0,2003,TD
AL162004,33.0,2004,EX
AL162005,51.0,2005,TD
AL162007,45.0,2007,LO
AL162008,25.0,2008,TD
AL162010,37.0,2010,LO
AL162011,53.0,2011,LO
AL162012,35.0,2012,LO
AL171887,55.0,1887,TS
AL171933,75.0,1933,TS
AL171936,42.0,1936,EX
AL171967,-99.0,1967,TD
AL171969,45.0,1969,TD
AL171970,23.0,1970,TD
AL171971,40.0,1971,TD
AL171972,29.0,1972,TD
AL171973,6.0,1973,TD
AL171974,43.0,1974,TD
AL171975,24.0,1975,TD
AL171976,55.0,1976,TD
AL171978,28.0,1978,TD
AL171979,23.0,1979,TD
AL171980,27.0,1980,TD
AL171981,16.0,1981,TD
AL171984,16.0,1984,TD
AL171988,28.0,1988,TD
AL171995,55.0,1995,TD
AL172000,56.0,2000,SD
AL172001,48.0,2001,EX
AL172003,34.0,2003,LO
AL172005,46.0,2005,TD
AL172007,34.0,2007,LO
AL172008,44.0,2008,TD
AL172010,42.0,2010,SD
AL172011,49.0,2011,LO
AL172012,48.0,2012,TS
AL181887,54.0,1887,TS
AL181933,45.0,1933,TD
AL181967,33.0,1967,TD
AL181969,25.0,1969,TD
AL181970,53.0,1970,SD
AL181971,36.0,1971,TD
AL181972,24.0,1972,TD
AL181974,34.0,1974,TD
AL181975,18.0,1975,TD
AL181976,26.0,1976,TD
AL181978,13.0,1978,TD
AL181979,43.0,1979,SD
AL181980,65.0,1980,SS
AL181981,66.0,1981,TD
AL181984,60.0,1984,TD
AL181988,25.0,1988,TD
AL181995,41.0,1995,TD
AL182000,38.0,2000,TD
AL182003,33.0,2003,TS
AL182005,78.0,2005,TD
AL182010,58.0,2010,TD
AL182011,53.0,2011,LO
AL182012,62.0,2012,LO
AL191887,44.0,1887,TS
AL191933,54.0,1933,EX
AL191967,51.0,1967,TD
AL191969,25.0,1969,TD
AL191970,50.0,1970,SD
AL191971,39.0,1971,TD
AL191972,32.0,1972,SD
AL191974,23.0,1974,TD
AL191975,35.0,1975,SD
AL191976,23.0,1976,TD
AL191978,35.0,1978,SD
AL191979,20.0,1979,TD
AL191981,28.0,1981,TD
AL191984,28.0,1984,TD
AL191988,28.0,1988,TD
AL191995,55.0,1995,TD
AL192000,45.0,2000,EX
AL192003,35.0,2003,TD
AL192005,28.0,2005,TD
AL192010,44.0,2010,LO
AL192011,45.0,2011,EX
AL192012,34.0,2012,LO
AL201933,40.0,1933,TD
AL201967,-99.0,1967,TD
AL201969,54.0,1969,TD
AL201971,20.0,1971,TD
AL201974,23.0,1974,TD
AL201975,12.0,1975,TD
AL201976,25.0,1976,TD
AL201978,40.0,1978,TD
AL201979,26.0,1979,TD
AL201981,35.0,1981,TD
AL201984,57.0,1984,SS
AL201995,36.0,1995,TD
AL202003,45.0,2003,TD
AL202005,40.0,2005,TD
AL202010,51.0,2010,TD
AL202011,32.0,2011,LO
AL211967,33.0,1967,TD
AL211969,54.0,1969,SD
AL211971,33.0,1971,TD
AL211975,20.0,1975,TD
AL211976,42.0,1976,TD
AL211978,25.0,1978,TD
AL211981,45.0,1981,TD
AL211995,57.0,1995,TD
AL212003,39.0,2003,SS
AL212005,38.0,2005,LO
AL212010,52.0,2010,TD
AL221967,-99.0,1967,TD
AL221969,50.0,1969,SD
AL221971,48.0,1971,TD
AL221975,23.0,1975,TD
AL221978,23.0,1978,TD
AL221981,55.0,1981,SS
AL222005,33.0,2005,TS
AL231967,-99.0,1967,TD
AL231969,42.0,1969,SD
AL231975,40.0,1975,SS
AL231978,45.0,1978,TD
AL232005,32.0,2005,SD
AL241967,-99.0,1967,TD
AL241969,27.0,1969,TD
AL241978,23.0,1978,TD
AL242005,44.0,2005,SS
AL251967,59.0,1967,TD
AL251969,52.0,1969,TD
AL252005,89.0,2005,TD
AL261967,-99.0,1967,TD
AL261969,44.0,1969,TD
AL262005,35.0,2005,TD
AL271969,49.0,1969,SD
AL272005,57.0,2005,TD
AL281969,56.0,1969,EX
AL282005,31.0,2005,TD
AL291969,56.0,1969,TS
AL292005,45.0,2005,EX
AL302005,55.0,2005,TS
AL312005,42.0,2005,TD
CP011950,53.0,1950,TD
CP011957,73.0,1957,TD
CP011958,27.0,1958,TS
CP011959,98.0,1959,TS
CP011963,33.0,1963,TD
CP011967,80.0,1967,TS
CP011970,48.0,1970,TD
CP011972,33.0,1972,TD
CP011974,29.0,1974,TD
CP011975,41.0,1975,TD
CP011976,55.0,1976,TD
CP011978,66.0,1978,TS
CP011982,36.0,1982,TD
CP011984,63.0,1984,TD
CP011985,65.0,1985,TD
CP011987,40.0,1987,TD
CP011988,77.0,1988,TD
CP011990,40.0,1990,TD
CP011992,46.0,1992,TD
CP011993,64.0,1993,TD
CP011994,28.0,1994,TD
CP011996,29.0,1996,TD
CP011997,25.0,1997,TD
CP011998,27.0,1998,TD
CP012000,32.0,2000,TD
CP012001,26.0,2001,TD
CP012002,34.0,2002,TS
CP012003,26.0,2003,TD
CP012004,22.0,2004,TD
CP012005,23.0,2005,DB
CP012006,93.0,2006,DB
CP012008,27.0,2008,DB
CP012009,28.0,2009,DB
CP012010,34.0,2010,EX
CP012013,38.0,2013,DB
CP012014,32.0,2014,LO
CP021957,40.0,1957,TS
CP021959,96.0,1959,Category 1
CP021972,58.0,1972,TD
CP021982,36.0,1982,TD
CP021984,42.0,1984,TS
CP021987,74.0,1987,TD
CP021988,26.0,1988,TD
CP021992,32.0,1992,TD
CP021994,32.0,1994,TD
CP021997,63.0,1997,TD
CP022000,41.0,2000,TS
CP022001,29.0,2001,TD
CP022002,52.0,2002,TD
CP022006,23.0,2006,DB
CP022009,23.0,2009,DB
CP022013,27.0,2013,DB
CP022014,52.0,2014,LO
CP031957,68.0,1957,TS
CP031959,47.0,1959,TS
CP031982,34.0,1982,TD
CP031992,29.0,1992,TD
CP031994,29.0,1994,TD
CP031997,25.0,1997,TD
CP032002,53.0,2002,TD
CP032006,20.0,2006,DB
CP032009,57.0,2009,TD
CP032013,25.0,2013,DB
CP041982,56.0,1982,TS
CP041997,26.0,1997,TD
CP042006,24.0,2006,DB
CP051997,75.0,1997,TD
EP011949,45.0,1949,TS
EP011950,75.0,1950,Category 1
EP011951,45.0,1951,TS
EP011952,45.0,1952,TS
EP011953,45.0,1953,TS
EP011954,45.0,1954,TS
EP011955,75.0,1955,Category 1
EP011956,75.0,1956,Category 1
EP011957,75.0,1957,Category 1
EP011958,69.0,1958,Category 1
EP011959,45.0,1959,TS
EP011960,45.0,1960,TS
EP011961,60.0,1961,Category 1
EP011962,75.0,1962,Category 1
EP011963,75.0,1963,Category 1
EP011964,40.0,1964,TS
EP011965,37.0,1965,TD
EP011966,46.0,1966,TD
EP011967,45.0,1967,TS
EP011968,42.0,1968,TS
EP011969,36.0,1969,TD
EP011970,55.0,1970,TS
EP011971,57.0,1971,TS
EP011972,48.0,1972,TS
EP011973,75.0,1973,TD
EP011974,40.0,1974,TS
EP011975,42.0,1975,TD
EP011976,64.0,1976,TD
EP011977,39.0,1977,TD
EP011978,41.0,1978,TS
EP011979,46.0,1979,TD
EP011980,55.0,1980,TD
EP011981,32.0,1981,TD
EP011982,36.0,1982,TD
EP011983,57.0,1983,TD
EP011984,41.0,1984,TD
EP011985,34.0,1985,TS
EP011986,37.0,1986,TD
EP011987,31.0,1987,TD
EP011988,38.0,1988,TD
EP011989,41.0,1989,TD
EP011990,43.0,1990,TD
EP011991,41.0,1991,TD
EP011992,42.0,1992,TD
EP011993,42.0,1993,TD
EP011994,32.0,1994,TD
EP011995,28.0,1995,TD
EP011996,31.0,1996,TD
EP011997,35.0,1997,TD
EP011998,36.0,1998,TD
EP011999,54.0,1999,TD
EP012000,58.0,2000,TD
EP012001,73.0,2001,TD
EP012002,54.0,2002,TD
EP012003,39.0,2003,TD
EP012004,30.0,2004,TD
EP012005,44.0,2005,TD
EP012006,32.0,2006,TD
EP012007,27.0,2007,TD
EP012008,40.0,2008,TD
EP012009,28.0,2009,LO
EP012010,32.0,2010,LO
EP012011,56.0,2011,LO
EP012012,32.0,2012,LO
EP012013,31.0,2013,LO
EP012014,71.0,2014,LO
EP012015,64.0,2015,TD
EP021949,45.0,1949,TS
EP021950,75.0,1950,Category 1
EP021951,75.0,1951,Category 1
EP021952,45.0,1952,TS
EP021953,45.0,1953,TS
EP021954,45.0,1954,TS
EP021955,45.0,1955,TS
EP021956,45.0,1956,TS
EP021957,57.0,1957,TS
EP021958,45.0,1958,TS
EP021959,45.0,1959,TS
EP021960,45.0,1960,TS
EP021961,45.0,1961,TS
EP021962,45.0,1962,TS
EP021963,75.0,1963,Category 1
EP021964,75.0,1964,Category 1
EP021965,36.0,1965,TD
EP021966,43.0,1966,TS
EP021967,39.0,1967,TS
EP021968,39.0,1968,TS
EP021969,45.0,1969,TD
EP021970,43.0,1970,TS
EP021971,42.0,1971,TD
EP021972,33.0,1972,TD
EP021973,39.0,1973,TS
EP021974,35.0,1974,TD
EP021975,39.0,1975,TD
EP021976,42.0,1976,TD
EP021977,30.0,1977,TD
EP021978,39.0,1978,TD
EP021979,37.0,1979,TD
EP021980,40.0,1980,TS
EP021981,53.0,1981,TD
EP021982,40.0,1982,TD
EP021983,62.0,1983,TD
EP021984,31.0,1984,TD
EP021985,73.0,1985,TD
EP021986,30.0,1986,TD
EP021987,34.0,1987,TD
EP021988,36.0,1988,TD
EP021989,43.0,1989,TD
EP021990,45.0,1990,TD
EP021991,37.0,1991,TD
EP021992,28.0,1992,TD
EP021993,39.0,1993,TD
EP021994,30.0,1994,TD
EP021995,61.0,1995,TD
EP021996,29.0,1996,TD
EP021997,35.0,1997,TD
EP021998,29.0,1998,TD
EP021999,70.0,1999,TD
EP022000,36.0,2000,TD
EP022001,31.0,2001,TD
EP022002,34.0,2002,TD
EP022003,31.0,2003,TD
EP022004,24.0,2004,TD
EP022005,28.0,2005,TD
EP022006,27.0,2006,TD
EP022007,38.0,2007,TD
EP022008,44.0,2008,TD
EP022009,50.0,2009,TD
EP022010,26.0,2010,TD
EP022011,49.0,2011,LO
EP022012,53.0,2012,LO
EP022013,43.0,2013,TD
EP022014,28.0,2014,LO
EP022015,68.0,2015,TD
EP031949,45.0,1949,TS
EP031950,75.0,1950,Category 1
EP031951,45.0,1951,TS
EP031952,45.0,1952,TS
EP031953,75.0,1953,Category 1
EP031954,75.0,1954,Category 1
EP031955,45.0,1955,TS
EP031956,51.0,1956,Category 1
EP031957,75.0,1957,Category 1
EP031958,75.0,1958,Category 1
EP031959,45.0,1959,TS
EP031960,71.0,1960,Category 1
EP031961,45.0,1961,TS
EP031962,45.0,1962,TS
EP031963,75.0,1963,Category 1
EP031964,45.0,1964,TS
EP031965,36.0,1965,TS
EP031966,52.0,1966,TS
EP031967,58.0,1967,TS
EP031968,39.0,1968,TD
EP031969,36.0,1969,TS
EP031970,40.0,1970,TD
EP031971,42.0,1971,TD
EP031972,71.0,1972,TS
EP031973,35.0,1973,TD
EP031974,45.0,1974,TD
EP031975,64.0,1975,TD
EP031976,33.0,1976,TD
EP031977,51.0,1977,TD
EP031978,68.0,1978,TD
EP031979,36.0,1979,TD
EP031980,51.0,1980,TD
EP031981,35.0,1981,TD
EP031982,37.0,1982,TD
EP031983,29.0,1983,TD
EP031984,58.0,1984,TD
EP031985,30.0,1985,TD
EP031986,45.0,1986,TD
EP031987,38.0,1987,TD
EP031988,41.0,1988,TD
EP031989,42.0,1989,TD
EP031990,37.0,1990,TD
EP031991,67.0,1991,TD
EP031992,32.0,1992,TD
EP031993,27.0,1993,TD
EP031994,56.0,1994,TD
EP031995,78.0,1995,TD
EP031996,54.0,1996,TD
EP031997,28.0,1997,TD
EP031998,68.0,1998,TD
EP031999,27.0,1999,TD
EP032000,75.0,2000,TD
EP032001,32.0,2001,TD
EP032002,29.0,2002,TD
EP032003,34.0,2003,TD
EP032004,28.0,2004,TD
EP032005,27.0,2005,TD
EP032006,52.0,2006,TD
EP032007,22.0,2007,TD
EP032008,30.0,2008,TD
EP032009,30.0,2009,TD
EP032010,34.0,2010,LO
EP032011,34.0,2011,LO
EP032012,52.0,2012,LO
EP032013,40.0,2013,TD
EP032014,49.0,2014,LO
EP032015,53.0,2015,LO
EP041949,75.0,1949,Category 1
EP041950,33.0,1950,TS
EP041951,45.0,1951,TS
EP041952,75.0,1952,Category 1
EP041953,75.0,1953,Category 1
EP041954,75.0,1954,Category 1
EP041955,45.0,1955,TS
EP041956,75.0,1956,Category 1
EP041957,41.0,1957,TS
EP041958,75.0,1958,Category 1
EP041959,45.0,1959,TS
EP041960,73.0,1960,Category 1
EP041961,45.0,1961,TS
EP041962,45.0,1962,TS
EP041963,44.0,1963,TS
EP041964,45.0,1964,TS
EP041965,45.0,1965,TS
EP041966,46.0,1966,TS
EP041967,35.0,1967,TD
EP041968,34.0,1968,TD
EP041969,45.0,1969,TS
EP041970,31.0,1970,TD
EP041971,64.0,1971,TD
EP041972,66.0,1972,TS
EP041973,70.0,1973,TS
EP041974,58.0,1974,TD
EP041975,64.0,1975,TD
EP041976,52.0,1976,TD
EP041977,45.0,1977,TD
EP041978,58.0,1978,TD
EP041979,59.0,1979,TD
EP041980,32.0,1980,TD
EP041981,56.0,1981,TD
EP041982,52.0,1982,TD
EP041983,38.0,1983,TD
EP041984,59.0,1984,TD
EP041985,52.0,1985,TD
EP041986,29.0,1986,TD
EP041987,36.0,1987,TD
EP041988,41.0,1988,TD
EP041989,28.0,1989,TD
EP041990,42.0,1990,TD
EP041991,45.0,1991,TD
EP041992,67.0,1992,TD
EP041993,58.0,1993,TD
EP041994,45.0,1994,TD
EP041995,43.0,1995,TD
EP041996,40.0,1996,TD
EP041997,34.0,1997,TD
EP041998,37.0,1998,TD
EP041999,29.0,1999,TD
EP042000,24.0,2000,TD
EP042001,32.0,2001,TD
EP042002,34.0,2002,TD
EP042003,27.0,2003,TD
EP042004,42.0,2004,TD
EP042005,31.0,2005,TD
EP042006,43.0,2006,TD
EP042007,27.0,2007,TD
EP042008,27.0,2008,TD
EP042009,55.0,2009,TD
EP042010,63.0,2010,LO
EP042011,60.0,2011,LO
EP042012,51.0,2012,TD
EP042013,37.0,2013,LO
EP042014,31.0,2014,TD
EP042015,30.0,2015,LO
EP051949,45.0,1949,TS
EP051950,75.0,1950,Category 1
EP051951,45.0,1951,TS
EP051952,67.0,1952,Category 1
EP051954,45.0,1954,TS
EP051955,45.0,1955,TS
EP051956,75.0,1956,Category 1
EP051957,75.0,1957,Category 1
EP051958,45.0,1958,TS
EP051959,45.0,1959,TS
EP051960,75.0,1960,Category 1
EP051961,45.0,1961,TS
EP051962,31.0,1962,TS
EP051963,32.0,1963,TS
EP051964,45.0,1964,TS
EP051965,37.0,1965,TD
EP051966,47.0,1966,TD
EP051967,30.0,1967,TD
EP051968,28.0,1968,TD
EP051969,44.0,1969,TS
EP051970,46.0,1970,TD
EP051971,38.0,1971,TD
EP051972,48.0,1972,TD
EP051973,62.0,1973,TD
EP051974,29.0,1974,TS
EP051975,32.0,1975,TD
EP051976,32.0,1976,TD
EP051977,31.0,1977,TD
EP051978,41.0,1978,TD
EP051979,65.0,1979,TD
EP051980,32.0,1980,TS
EP051981,33.0,1981,TD
EP051982,41.0,1982,TD
EP051983,38.0,1983,TD
EP051984,58.0,1984,TD
EP051985,27.0,1985,TD
EP051986,67.0,1986,TD
EP051987,49.0,1987,TD
EP051988,35.0,1988,TD
EP051989,27.0,1989,TD
EP051990,45.0,1990,TD
EP051991,27.0,1991,TD
EP051992,57.0,1992,TD
EP051993,64.0,1993,TD
EP051994,86.0,1994,TD
EP051995,37.0,1995,TD
EP051996,41.0,1996,TD
EP051997,28.0,1997,TD
EP051998,65.0,1998,TD
EP051999,32.0,1999,TD
EP052000,29.0,2000,TD
EP052001,50.0,2001,TD
EP052002,56.0,2002,TD
EP052003,34.0,2003,TD
EP052004,57.0,2004,TD
EP052005,35.0,2005,TD
EP052006,70.0,2006,TD
EP052007,26.0,2007,TD
EP052008,27.0,2008,TD
EP052009,29.0,2009,LO
EP052010,50.0,2010,LO
EP052011,56.0,2011,LO
EP052012,59.0,2012,LO
EP052013,48.0,2013,TD
EP052014,36.0,2014,TS
EP052015,52.0,2015,LO
EP061949,48.0,1949,TD
EP061950,75.0,1950,Category 1
EP061951,43.0,1951,TS
EP061952,45.0,1952,TS
EP061954,45.0,1954,TS
EP061955,75.0,1955,Category 1
EP061956,45.0,1956,TS
EP061957,45.0,1957,TS
EP061958,45.0,1958,TS
EP061959,45.0,1959,TS
EP061960,75.0,1960,Category 1
EP061961,45.0,1961,TS
EP061962,45.0,1962,TS
EP061963,45.0,1963,TS
EP061965,45.0,1965,TS
EP061966,50.0,1966,TD
EP061967,45.0,1967,TS
EP061968,44.0,1968,TD
EP061969,37.0,1969,TD
EP061970,39.0,1970,TD
EP061971,52.0,1971,TD
EP061972,57.0,1972,TS
EP061973,44.0,1973,TD
EP061974,47.0,1974,TD
EP061975,33.0,1975,TS
EP061976,31.0,1976,TD
EP061977,50.0,1977,TD
EP061978,85.0,1978,TD
EP061979,61.0,1979,TD
EP061980,31.0,1980,TD
EP061981,56.0,1981,TD
EP061982,44.0,1982,TD
EP061983,32.0,1983,TD
EP061984,64.0,1984,TD
EP061985,37.0,1985,TD
EP061986,42.0,1986,TD
EP061987,36.0,1987,TD
EP061988,54.0,1988,TD
EP061989,58.0,1989,TD
EP061990,29.0,1990,TD
EP061991,39.0,1991,TD
EP061992,67.0,1992,TD
EP061993,67.0,1993,TD
EP061994,29.0,1994,TD
EP061995,34.0,1995,TD
EP061996,28.0,1996,TD
EP061997,52.0,1997,TD
EP061998,55.0,1998,TD
EP061999,26.0,1999,TD
EP062000,62.0,2000,TD
EP062001,29.0,2001,TD
EP062002,63.0,2002,TD
EP062003,30.0,2003,TD
EP062004,25.0,2004,TD
EP062005,50.0,2005,TD
EP062006,34.0,2006,TD
EP062007,33.0,2007,TD
EP062008,51.0,2008,TD
EP062009,40.0,2009,TD
EP062010,25.0,2010,LO
EP062011,37.0,2011,LO
EP062012,48.0,2012,LO
EP062013,43.0,2013,TD
EP062014,30.0,2014,LO
EP062015,31.0,2015,TD
EP071951,45.0,1951,TS
EP071952,75.0,1952,Category 1
EP071954,45.0,1954,TS
EP071956,74.0,1956,Category 1
EP071957,45.0,1957,TS
EP071958,45.0,1958,TS
EP071959,45.0,1959,TS
EP071960,66.0,1960,Category 1
EP071961,45.0,1961,TS
EP071962,45.0,1962,TS
EP071963,75.0,1963,Category 1
EP071965,40.0,1965,TS
EP071966,45.0,1966,TS
EP071967,38.0,1967,TD
EP071968,29.0,1968,TD
EP071969,43.0,1969,TS
EP071970,35.0,1970,TD
